OPENQASM 2.0;
rxx(-0.26209395473136254) q[0],q[10];
rxx(-0.26209395473136254) q[0],q[7];
rz(-pi) q[0];
rx(-1.186209806457789) q[0];
rz(-pi) q[9];
rx(-1.6527231806515055) q[9];
rxx(-0.26209395473136254) q[9],q[14];
rxx(-0.26209395473136254) q[5],q[14];
rx(-2.7392812984220667) q[5];
rx(-1.1086484299014767) q[9];
rz(-pi) q[9];
rxx(-0.26209395473136254) q[6],q[9];
rxx(-0.26209395473136254) q[5],q[9];
rx(-1.1086484299014767) q[5];
rz(-pi) q[5];
rx(-1.0865581177705619) q[6];
rz(-pi) q[6];
rxx(-0.26209395473136254) q[6],q[10];
rxx(-0.26209395473136254) q[2],q[10];
rx(1.098202432930048) q[2];
rx(-2.422758118260963) q[6];
rz(-pi) q[6];
rxx(-0.26209395473136254) q[6],q[8];
rx(2.207704008267119) q[6];
rz(-pi) q[8];
rx(-1.892546881191539) q[8];
rx(-pi) q[10];
rz(-pi) q[10];
rx(-2.032944223688317) q[11];
rxx(-0.26209395473136254) q[11],q[13];
rx(2.032944223688317) q[11];
rxx(-0.26209395473136254) q[1],q[11];
rxx(-0.26209395473136254) q[1],q[4];
rx(-2.4227581182609623) q[1];
rz(-pi) q[1];
rx(0.7063370747337507) q[4];
rxx(-0.26209395473136254) q[4],q[5];
rz(-pi) q[4];
rx(-1.186209806457789) q[4];
rxx(-0.26209395473136254) q[4],q[10];
rx(-0.6992623214843612) q[4];
rz(-pi) q[4];
rx(-pi) q[5];
rz(-pi) q[5];
rz(-pi/2) q[10];
rx(0.7680537991799579) q[10];
rx(-2.734935791752782) q[11];
rz(-pi) q[11];
rxx(-0.26209395473136254) q[11],q[15];
rx(0.4066568618370089) q[11];
rxx(-0.26209395473136254) q[3],q[11];
rxx(-0.26209395473136254) q[3],q[13];
rxx(-0.26209395473136254) q[1],q[13];
rx(-2.1847605507006094) q[1];
rz(-pi) q[1];
rxx(-0.26209395473136254) q[1],q[5];
rz(-pi) q[1];
rx(-1.7312956361450595) q[1];
rx(-1.5951006671957335) q[3];
rz(-pi) q[3];
rxx(-0.26209395473136254) q[3],q[7];
rx(-1.595100667195735) q[3];
rz(-pi) q[3];
rxx(-0.26209395473136254) q[3],q[14];
rx(-2.046582093033418) q[3];
rz(-pi) q[3];
rz(-pi/2) q[5];
rx(0.7680537991799563) q[5];
rxx(-0.26209395473136254) q[6],q[13];
rx(2.032944223688317) q[6];
rz(-pi) q[7];
rx(-2.435255578856043) q[7];
rxx(-0.26209395473136254) q[7],q[11];
rx(-0.05551674735662104) q[7];
rz(-pi) q[7];
rx(-pi) q[11];
rz(-pi) q[11];
rxx(-0.26209395473136254) q[0],q[11];
rx(-1.6432882626173175) q[0];
rxx(-0.26209395473136254) q[0],q[6];
rz(1.9492922224531606) q[0];
rx(2.297069388805502) q[0];
rz(-2.6020405191828573) q[0];
rz(-pi/2) q[6];
rx(0.7680537991799581) q[6];
rz(-pi/2) q[11];
rx(0.7680537991799579) q[11];
rx(-0.4066568618370105) q[12];
rxx(-0.26209395473136254) q[12],q[15];
rx(-2.734935791752785) q[12];
rz(-pi) q[12];
rxx(-0.26209395473136254) q[2],q[12];
rx(-2.1575298954907076) q[2];
rxx(-0.26209395473136254) q[2],q[9];
rz(-1.2270918796561865) q[2];
rx(0.8299447309730422) q[2];
rz(-0.4875951970010952) q[2];
rx(-pi) q[9];
rz(-pi) q[9];
rxx(-0.26209395473136254) q[4],q[9];
rz(-2.066664317936804) q[4];
rx(2.2309923592945906) q[4];
rz(2.418771693870392) q[4];
rz(-pi/2) q[9];
rx(0.7680537991799562) q[9];
rz(-pi/2) q[12];
rx(0.7680537991799563) q[12];
rx(-pi) q[13];
rz(-pi) q[13];
rx(-pi) q[14];
rz(-pi) q[14];
rxx(-0.26209395473136254) q[8],q[14];
rx(-1.6432882626173175) q[8];
rxx(-0.26209395473136254) q[8],q[13];
rz(1.9492922224531606) q[8];
rx(2.297069388805502) q[8];
rz(-2.6020405191828573) q[8];
rz(-pi/2) q[13];
rx(0.7680537991799581) q[13];
rz(-pi/2) q[14];
rx(0.7680537991799579) q[14];
rx(-pi) q[15];
rz(-pi) q[15];
rxx(-0.26209395473136254) q[3],q[15];
rz(-2.37125341899087) q[3];
rx(1.6394820221591782) q[3];
rz(1.6372933154445128) q[3];
rxx(-0.26209395473136254) q[7],q[15];
rz(-pi) q[7];
rx(-0.6508203273771295) q[7];
rxx(-0.26209395473136254) q[1],q[7];
rz(1.9492922224531606) q[1];
rx(2.297069388805502) q[1];
rz(-2.6020405191828573) q[1];
rz(-pi/2) q[7];
rx(0.7680537991799581) q[7];
rz(-pi/2) q[15];
rx(0.7680537991799562) q[15];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
measure q[12] -> m0[12];
measure q[13] -> m0[13];
measure q[14] -> m0[14];
measure q[15] -> m0[15];
