OPENQASM 2.0;
rxx(-0.2901288053198492) q[5],q[12];
rx(-1.5152351792420444) q[5];
rx(-pi) q[12];
rz(-pi) q[12];
rxx(-0.2901288053198492) q[6],q[12];
rx(-0.5404195002705837) q[6];
rz(-pi) q[6];
rxx(-0.2901288053198492) q[5],q[6];
rx(-2.8653096118127723) q[5];
rx(-1.6789115553779637) q[6];
rz(-pi) q[6];
rxx(-0.2901288053198492) q[6],q[11];
rx(-2.3458197596172767) q[6];
rz(-pi) q[6];
rxx(-0.2901288053198492) q[6],q[9];
rx(1.902640516124769) q[6];
rxx(-0.2901288053198492) q[8],q[12];
rxx(-0.2901288053198492) q[1],q[12];
rx(-0.5404195002705837) q[1];
rz(-pi) q[1];
rx(-0.5404195002705843) q[8];
rz(-pi) q[8];
rxx(-0.2901288053198492) q[0],q[8];
rx(-2.0410203214132228) q[0];
rxx(-0.2901288053198492) q[0],q[9];
rx(-1.5152351792420444) q[0];
rxx(-0.2901288053198492) q[0],q[1];
rx(-1.6789115553779637) q[1];
rz(-pi) q[1];
rxx(-0.2901288053198492) q[6],q[8];
rxx(-0.2901288053198492) q[2],q[8];
rx(-2.726929806524319) q[2];
rxx(-0.2901288053198492) q[2],q[10];
rx(-1.9677954031933718) q[2];
rx(-2.569548720364081) q[6];
rx(-0.5404195002705825) q[8];
rz(-pi) q[8];
rx(-pi) q[9];
rz(-pi) q[9];
rxx(-0.2901288053198492) q[5],q[9];
rx(-2.569548720364081) q[5];
rxx(-0.2901288053198492) q[2],q[5];
rx(-0.7401331224591624) q[2];
rx(2.569548720364081) q[5];
rx(-pi) q[9];
rz(-pi) q[9];
rx(-pi) q[10];
rz(-pi) q[10];
rx(2.569548720364081) q[11];
rxx(-0.2901288053198492) q[11],q[12];
rx(-2.569548720364081) q[11];
rxx(-0.2901288053198492) q[4],q[11];
rx(-2.569548720364081) q[4];
rxx(-0.2901288053198492) q[1],q[4];
rx(-2.3458197596172767) q[1];
rz(-pi) q[1];
rxx(-0.2901288053198492) q[1],q[9];
rxx(-0.2901288053198492) q[1],q[10];
rx(-2.3458197596172754) q[1];
rz(-pi) q[1];
rx(0.6669082042393115) q[4];
rxx(-0.2901288053198492) q[8],q[11];
rx(-0.5404195002705843) q[8];
rz(-pi) q[8];
rxx(-0.2901288053198492) q[1],q[8];
rx(-0.40263145033963915) q[1];
rx(-0.5404195002705825) q[8];
rz(-pi) q[8];
rx(-pi) q[10];
rz(-pi) q[10];
rxx(-0.2901288053198492) q[5],q[10];
rz(-pi) q[5];
rx(-0.572043933225712) q[5];
rx(-pi) q[12];
rz(-pi) q[12];
rxx(-0.2901288053198492) q[3],q[12];
rx(-1.207327704509894) q[3];
rz(-pi) q[3];
rxx(-0.2901288053198492) q[3],q[10];
rx(-0.5404195002705837) q[3];
rz(-pi) q[3];
rxx(-0.2901288053198492) q[0],q[3];
rxx(-0.2901288053198492) q[0],q[2];
rx(-2.121029370284384) q[0];
rx(-0.8483269750027328) q[2];
rxx(-0.2901288053198492) q[2],q[6];
rx(-1.2762801050383263) q[3];
rz(-pi) q[3];
rxx(-0.2901288053198492) q[4],q[12];
rxx(-0.2901288053198492) q[4],q[9];
rx(-1.2596056089743743) q[4];
rz(-pi) q[4];
rxx(-0.2901288053198492) q[4],q[5];
rz(1.081126416064154) q[4];
rx(2.180431283784744) q[4];
rz(-0.7495900181607151) q[4];
rx(-0.038848721346749895) q[5];
rx(-3.102743932243043) q[6];
rz(-pi) q[6];
rxx(-0.2901288053198492) q[8],q[10];
rxx(-0.2901288053198492) q[6],q[10];
rz(1.5337567820458862) q[6];
rx(0.8095991890904635) q[6];
rz(-3.0879227298787066) q[6];
rx(2.601173153319209) q[8];
rxx(-0.2901288053198492) q[3],q[8];
rz(0.8308314223316917) q[3];
rx(1.7725430534314142) q[3];
rz(-1.3547523426370556) q[3];
rz(-pi/2) q[8];
rx(-0.8088795468681576) q[8];
rx(-pi) q[9];
rz(-pi) q[9];
rxx(-0.2901288053198492) q[2],q[9];
rx(-2.726929806524319) q[2];
rxx(-0.2901288053198492) q[2],q[11];
rx(-0.13837980528845345) q[2];
rxx(-0.2901288053198492) q[5],q[11];
rz(1.5337567820458862) q[5];
rx(0.8095991890904635) q[5];
rz(-3.0879227298787066) q[5];
rx(-3.102743932243043) q[9];
rz(-pi) q[9];
rz(-pi/2) q[10];
rx(2.332713106721636) q[10];
rz(-pi/2) q[11];
rx(2.332713106721636) q[11];
rx(-pi) q[12];
rz(-pi) q[12];
rxx(-0.2901288053198492) q[7],q[12];
rxx(-0.2901288053198492) q[0],q[12];
rz(-1.7328822990243227) q[0];
rx(0.8229031877605735) q[0];
rz(-2.905634073423167) q[0];
rxx(-0.2901288053198492) q[2],q[12];
rz(-pi) q[2];
rx(-0.5720439332257121) q[2];
rxx(-0.2901288053198492) q[1],q[2];
rz(0.8308314223316917) q[1];
rx(1.7725430534314142) q[1];
rz(-1.3547523426370556) q[1];
rz(-pi/2) q[2];
rx(-0.8088795468681576) q[2];
rz(-1.7328822990243227) q[7];
rx(0.8229031877605735) q[7];
rz(-2.905634073423167) q[7];
rxx(-0.2901288053198492) q[9],q[12];
rz(1.5337567820458862) q[9];
rx(0.8095991890904635) q[9];
rz(-3.0879227298787066) q[9];
rz(-pi/2) q[12];
rx(2.332713106721636) q[12];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
measure q[12] -> m0[12];
