OPENQASM 2.0;
rxx(-0.3244074949666409) q[7],q[9];
rz(-pi) q[7];
rx(-0.07059317928404919) q[7];
rxx(-0.3244074949666409) q[2],q[7];
rz(-pi) q[2];
rx(-1.218848036649943) q[2];
rxx(-0.3244074949666409) q[2],q[3];
rx(-0.014565731024909042) q[2];
rz(-pi) q[2];
rx(1.165904540509816) q[3];
rxx(-0.3244074949666409) q[3],q[5];
rx(0.5132513317690259) q[3];
rx(pi) q[5];
rxx(-0.3244074949666409) q[0],q[5];
rx(-0.08820769121698992) q[0];
rx(0.9652516631899279) q[5];
rx(-0.8441539861131772) q[7];
rxx(-0.3244074949666409) q[7],q[8];
rx(0.8441539861131726) q[7];
rxx(-0.3244074949666409) q[1],q[7];
rx(1.8284170619015065) q[1];
rxx(-0.3244074949666409) q[1],q[2];
rx(-1.8284170619015059) q[1];
rx(1.9081788859149404) q[2];
rx(pi) q[7];
rx(pi) q[8];
rxx(-0.3244074949666409) q[6],q[8];
rz(-pi) q[6];
rx(-0.07059317928404918) q[6];
rxx(-0.3244074949666409) q[4],q[6];
rx(-0.6591089375001519) q[4];
rx(pi) q[6];
rxx(-0.3244074949666409) q[2],q[6];
rx(-0.8744559128984792) q[2];
rx(-2.5672878234150964) q[6];
rz(-pi) q[6];
rx(pi) q[8];
rxx(-0.3244074949666409) q[4],q[8];
rx(-1.0640248998017687) q[4];
rz(-pi) q[4];
rx(-1.6791558722788456) q[8];
rz(-pi) q[8];
rx(pi) q[9];
rxx(-0.3244074949666409) q[3],q[9];
rz(-2.3920366999659657) q[3];
rx(1.650258828382749) q[3];
rz(-1.4970470310155122) q[3];
rx(pi) q[9];
rxx(-0.3244074949666409) q[1],q[9];
rz(-pi) q[1];
rx(-2.7605808656399864) q[1];
rz(-pi) q[9];
rxx(-0.3244074949666409) q[0],q[9];
rx(1.401383282905277) q[0];
rz(-pi) q[9];
rxx(-0.3244074949666409) q[6],q[9];
rx(pi) q[6];
rxx(-0.3244074949666409) q[6],q[7];
rz(-pi) q[6];
rx(-2.7605808656399864) q[6];
rx(pi) q[7];
rx(pi) q[9];
rxx(-0.3244074949666409) q[2],q[9];
rz(-2.319171392263196) q[2];
rx(1.1858332982983404) q[2];
rz(-1.9551019191303123) q[2];
rz(pi/2) q[9];
rx(2.3949697219263437) q[9];
rx(pi) q[10];
rxx(-0.3244074949666409) q[4],q[10];
rx(0.8441539861131726) q[4];
rxx(-0.3244074949666409) q[1],q[4];
rz(0.8477877515659618) q[1];
rx(2.0083969269632718) q[1];
rz(-1.123080166048747) q[1];
rz(pi/2) q[4];
rx(2.394969721926347) q[4];
rz(-pi) q[10];
rxx(-0.3244074949666409) q[5],q[10];
rz(-0.8443375835658369) q[5];
rx(2.0018105871333365) q[5];
rz(1.1312794984877605) q[5];
rz(-pi) q[10];
rxx(-0.3244074949666409) q[8],q[10];
rz(-2.3920366999659657) q[8];
rx(1.650258828382749) q[8];
rz(-1.4970470310155122) q[8];
rx(pi) q[10];
rxx(-0.3244074949666409) q[0],q[10];
rx(1.6080278031911632) q[0];
rxx(-0.3244074949666409) q[0],q[7];
rz(-2.319171392263196) q[0];
rx(1.1858332982983404) q[0];
rz(-1.9551019191303123) q[0];
rz(pi/2) q[7];
rx(2.3949697219263437) q[7];
rx(pi) q[10];
rxx(-0.3244074949666409) q[6],q[10];
rz(0.8477877515659618) q[6];
rx(2.0083969269632718) q[6];
rz(-1.123080166048747) q[6];
rz(pi/2) q[10];
rx(2.394969721926347) q[10];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
