OPENQASM 2.0;
rx(-1.0127207835464207) q[4];
rx(-1.3734043650760295) q[5];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
measure q[1] -> m_mcm1[0];
reset q[1];
rx(-0.19739196171886594) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rx(-1.3734043650760295) q[1];
measure q[3] -> m_mcm1[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm1[2];
reset q[5];
rx(-0.19739196171886594) q[5];
rxx(-pi/2) q[4],q[5];
rx(-2.1288718700433735) q[4];
rz(-pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
rx(-1.0127207835464207) q[4];
rx(-1.3734043650760295) q[5];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
measure q[1] -> m_mcm2[0];
reset q[1];
rx(-0.19739196171886594) q[1];
rxx(-pi/2) q[0],q[1];
rx(-2.1288718700433735) q[0];
rz(-pi) q[0];
rx(-1.3734043650760295) q[1];
measure q[3] -> m_mcm2[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi) q[2];
rx(-1.0127207835464207) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm2[2];
reset q[5];
rx(-0.19739196171886594) q[5];
rxx(-pi/2) q[4],q[5];
rx(-2.1288718700433735) q[4];
rz(-pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi) q[4];
rx(-1.0127207835464207) q[4];
rx(-1.3734043650760295) q[5];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
measure q[1] -> m_mcm3[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm3[1];
reset q[3];
rx(-0.19739196171886594) q[3];
rxx(-pi/2) q[2],q[3];
rx(-2.1288718700433735) q[2];
rz(-pi) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(-pi/2) q[2];
rx(-1.3734043650760295) q[3];
measure q[5] -> m_mcm3[2];
reset q[5];
rx(-0.19739196171886594) q[5];
rxx(-pi/2) q[4],q[5];
rx(-2.1288718700433735) q[4];
rz(-pi) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi/2) q[4];
rx(-pi/2) q[4];
rx(-1.3734043650760295) q[5];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rz(-pi/2) q[6];
rx(-pi/2) q[6];
measure q[1] -> m_mcm4[0];
reset q[1];
measure q[3] -> m_mcm4[1];
reset q[3];
measure q[5] -> m_mcm4[2];
reset q[5];
measure q[0] -> m_meas_all[0];
measure q[1] -> m_meas_all[1];
measure q[2] -> m_meas_all[2];
measure q[3] -> m_meas_all[3];
measure q[4] -> m_meas_all[4];
measure q[5] -> m_meas_all[5];
measure q[6] -> m_meas_all[6];
