OPENQASM 2.0;
rx(-1.9256791138095977) q[14];
rx(-pi/4) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(-0.819683678722714) q[14];
rx(1.8185003197976097) q[14];
rz(-0.2567969973261306) q[14];
rxx(-pi/2) q[13],q[14];
rz(-pi/2) q[13];
rx(0.791825188409228) q[13];
rz(pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(2.3433462854160765) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(-pi/2) q[11];
rx(0.8067988537174053) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rx(-1.9256791138095977) q[15];
rx(-pi/4) q[16];
rz(pi/2) q[16];
rxx(-pi/2) q[15],q[16];
rz(-0.819683678722714) q[15];
rx(1.8185003197976097) q[15];
rz(-0.2567969973261306) q[15];
rxx(-pi/2) q[14],q[15];
rz(-pi/2) q[14];
rx(0.791825188409228) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(2.3433462854160765) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(-pi/2) q[12];
rx(0.8067988537174053) q[12];
rz(pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rx(-1.9256791138095977) q[16];
rx(-pi/4) q[17];
rz(pi/2) q[17];
rxx(-pi/2) q[16],q[17];
rz(-0.819683678722714) q[16];
rx(1.8185003197976097) q[16];
rz(-0.2567969973261306) q[16];
rxx(-pi/2) q[15],q[16];
rz(-pi/2) q[15];
rx(0.791825188409228) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(2.3433462854160765) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(-pi/2) q[13];
rx(0.8067988537174053) q[13];
rz(pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rx(-1.9256791138095977) q[17];
rx(-pi/4) q[18];
rz(pi/2) q[18];
rxx(-pi/2) q[17],q[18];
rz(-0.819683678722714) q[17];
rx(1.8185003197976097) q[17];
rz(-0.2567969973261306) q[17];
rxx(-pi/2) q[16],q[17];
rz(-pi/2) q[16];
rx(0.791825188409228) q[16];
rz(pi/2) q[16];
rxx(-pi/2) q[15],q[16];
rz(pi/2) q[15];
rx(2.3433462854160765) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(-pi/2) q[14];
rx(0.8067988537174053) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rx(3.069339916223219) q[18];
rx(-pi/4) q[19];
rz(pi/2) q[19];
rxx(-pi/2) q[18],q[19];
rz(-1.6425540532524867) q[18];
rx(2.351456912533202) q[18];
rz(-1.6725836679758688) q[18];
rxx(-pi/2) q[17],q[18];
rz(-pi/2) q[17];
rx(0.791825188409228) q[17];
rz(pi/2) q[17];
rxx(-pi/2) q[16],q[17];
rz(pi/2) q[16];
rx(2.3433462854160765) q[16];
rz(-pi/2) q[16];
rxx(-pi/2) q[15],q[16];
rz(-pi/2) q[15];
rx(0.8067988537174053) q[15];
rz(pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rx(-pi) q[18];
rz(-pi) q[18];
rz(pi/2) q[19];
rx(2.3540514989451107) q[19];
rz(-pi/2) q[19];
rxx(-pi/2) q[18],q[19];
rz(pi/2) q[18];
rx(2.349767465180565) q[18];
rz(-pi/2) q[18];
rxx(-pi/2) q[17],q[18];
rz(pi/2) q[17];
rx(2.3433462854160765) q[17];
rz(-pi/2) q[17];
rxx(-pi/2) q[16],q[17];
rz(-pi/2) q[16];
rx(0.8067988537174053) q[16];
rz(pi/2) q[16];
rxx(-pi/2) q[15],q[16];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rx(-pi) q[18];
rz(-pi) q[18];
rz(-pi/2) q[19];
rx(0.7918251884092282) q[19];
rz(pi/2) q[19];
rxx(-pi/2) q[18],q[19];
rz(-pi/2) q[18];
rx(0.7982463681737171) q[18];
rz(pi/2) q[18];
rxx(-pi/2) q[17],q[18];
rz(-pi/2) q[17];
rx(0.8067988537174053) q[17];
rz(pi/2) q[17];
rxx(-pi/2) q[16],q[17];
rz(-pi/2) q[16];
rx(pi/2) q[16];
rz(-pi/2) q[19];
rx(0.7982463681737166) q[19];
rz(pi/2) q[19];
rxx(-pi/2) q[18],q[19];
rz(-pi/2) q[18];
rx(0.8067988537174053) q[18];
rz(pi/2) q[18];
rxx(-pi/2) q[17],q[18];
rz(-pi/2) q[17];
rx(pi/2) q[17];
rz(-pi/2) q[19];
rx(0.8067988537174049) q[19];
rz(pi/2) q[19];
rxx(-pi/2) q[18],q[19];
rz(-pi/2) q[18];
rx(pi/2) q[18];
rz(-pi/2) q[19];
rx(pi/2) q[19];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
measure q[9] -> m0[9];
measure q[10] -> m0[10];
measure q[11] -> m0[11];
measure q[12] -> m0[12];
measure q[13] -> m0[13];
measure q[14] -> m0[14];
measure q[15] -> m0[15];
measure q[16] -> m0[16];
measure q[17] -> m0[17];
measure q[18] -> m0[18];
measure q[19] -> m0[19];
