OPENQASM 2.0;
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm1[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm1[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm2[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm2[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm2[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm2[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm3[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm3[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm3[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm3[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm4[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm4[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm4[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm4[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm5[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm5[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm5[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm5[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm6[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm6[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm6[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm6[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rx(-pi/2) q[8];
measure q[1] -> m_mcm7[0];
reset q[1];
rxx(pi/2) q[0],q[1];
rz(-pi/2) q[0];
rx(-pi/2) q[0];
rx(-pi/2) q[1];
measure q[3] -> m_mcm7[1];
reset q[3];
rxx(pi/2) q[2],q[3];
rx(-pi/2) q[2];
rxx(pi/2) q[2],q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(-pi/2) q[2];
rx(-pi/2) q[3];
measure q[5] -> m_mcm7[2];
reset q[5];
rxx(pi/2) q[4],q[5];
rx(-pi/2) q[4];
rxx(pi/2) q[4],q[3];
rx(-pi/2) q[3];
rz(-pi/2) q[4];
rx(-pi/2) q[4];
rx(-pi/2) q[5];
measure q[7] -> m_mcm7[3];
reset q[7];
rxx(pi/2) q[6],q[7];
rx(-pi/2) q[6];
rxx(pi/2) q[6],q[5];
rx(-pi/2) q[5];
rz(-pi/2) q[6];
rx(-pi/2) q[6];
rx(-pi/2) q[7];
rxx(pi/2) q[8],q[7];
rx(-pi/2) q[7];
rz(-pi/2) q[8];
rx(-pi/2) q[8];
measure q[1] -> m_mcm8[0];
reset q[1];
measure q[3] -> m_mcm8[1];
reset q[3];
measure q[5] -> m_mcm8[2];
reset q[5];
measure q[7] -> m_mcm8[3];
reset q[7];
measure q[0] -> m_meas_all[0];
measure q[1] -> m_meas_all[1];
measure q[2] -> m_meas_all[2];
measure q[3] -> m_meas_all[3];
measure q[4] -> m_meas_all[4];
measure q[5] -> m_meas_all[5];
measure q[6] -> m_meas_all[6];
measure q[7] -> m_meas_all[7];
measure q[8] -> m_meas_all[8];
