OPENQASM 2.0;
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(1.2617089749078974) q[4],q[5];
rx(0.13362211667740728) q[4];
rz(pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.2617089749078976) q[3],q[4];
rz(0.7814643085244017) q[3];
rx(1.868857650954341) q[3];
rz(-1.287279228158051) q[3];
rz(pi/2) q[4];
rx(-0.7386150528301508) q[4];
rz(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi) q[6];
rz(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rx(1.976051114725714) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2617089749078974) q[10],q[11];
rx(0.14546199724936765) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2617089749078974) q[9],q[10];
rx(-3.1329282222294164) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
