OPENQASM 2.0;
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390288) q[6],q[7];
rx(0.2324254309919316) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.276464410739031) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.276464410739031) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.276464410739031) q[3],q[4];
rx(-1.6354177659105693) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.2764644107390293) q[2],q[3];
rx(-1.635417765910568) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.276464410739031) q[1],q[2];
rx(-1.775007057646401) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.2764644107390293) q[0],q[1];
rx(-2.0074324886383352) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[8];
rz(pi/2) q[8];
rx(-pi/2) q[9];
rz(pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.2764644107390288) q[8],q[9];
rx(-1.2737494566872907) q[8];
rz(pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.2764644107390293) q[7],q[8];
rz(-pi/2) q[7];
rx(pi) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390293) q[6],q[7];
rz(-pi/2) q[6];
rx(pi) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.2764644107390293) q[5],q[6];
rx(-1.635417765910568) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.276464410739031) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.276464410739031) q[3],q[4];
rx(-1.6354177659105693) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.2764644107390293) q[2],q[3];
rz(-pi/2) q[2];
rx(pi) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.2764644107390293) q[1],q[2];
rx(-3.002003361853959) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.2764644107390293) q[0],q[1];
rx(1.1341601649514585) q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[10];
rz(pi/2) q[10];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.2764644107390293) q[10],q[11];
rx(-1.8678431969025038) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2764644107390293) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.2764644107390293) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.2764644107390293) q[7],q[8];
rx(-1.635417765910568) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.276464410739031) q[6],q[7];
rz(-pi/2) q[6];
rx(pi) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.276464410739031) q[5],q[6];
rx(-1.6354177659105693) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.2764644107390293) q[4],q[5];
rx(-1.635417765910568) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.276464410739031) q[3],q[4];
rx(-1.6354177659105693) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.2764644107390293) q[2],q[3];
rx(-1.635417765910568) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.276464410739031) q[1],q[2];
rx(-0.24308246014329146) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.2764644107390293) q[0],q[1];
rx(-0.47550789113522646) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rx(pi) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.276464410739031) q[11],q[12];
rx(2.9091672225978598) q[11];
rz(pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.276464410739031) q[10],q[11];
rx(-1.6354177659105693) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2764644107390293) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.2764644107390293) q[8],q[9];
rx(-1.635417765910568) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.276464410739031) q[7],q[8];
rx(-1.6354177659105693) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390293) q[6],q[7];
rz(-pi/2) q[6];
rx(pi) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.2764644107390293) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.2764644107390293) q[4],q[5];
rx(-1.635417765910568) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.276464410739031) q[3],q[4];
rx(-1.6354177659105693) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.2764644107390293) q[2],q[3];
rx(-1.635417765910568) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.276464410739031) q[1],q[2];
rx(-1.5748365763780006) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.2764644107390293) q[0],q[1];
rz(2.332410449850329) q[0];
rx(1.7355822293393524) q[0];
rz(-1.741164545980697) q[0];
rz(-pi/2) q[1];
rx(0.7950793176240577) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rx(pi) q[11];
rx(2.4952269736132213) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.2764644107390293) q[11],q[12];
rx(-0.4139402489846385) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.276464410739031) q[10],q[11];
rx(-1.6354177659105693) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.2764644107390293) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.2764644107390293) q[8],q[9];
rx(-1.635417765910568) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.276464410739031) q[7],q[8];
rx(-1.6354177659105693) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.2764644107390293) q[6],q[7];
rx(-1.635417765910568) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.276464410739031) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.276464410739031) q[4],q[5];
rx(-1.6354177659105693) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.2764644107390293) q[3],q[4];
rx(-1.450075232170423) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
