OPENQASM 2.0;
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rz(-pi/2) q[3];
rx(pi) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rz(-pi/2) q[2];
rx(pi) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(-2.9498083381193756) q[1];
rz(pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(3.1261966887297388) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[10];
rz(pi/2) q[10];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.3092334121202103) q[10],q[11];
rx(-2.9652043029794317) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rz(-pi/2) q[9];
rx(pi) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rx(3.070314926332795) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rz(-pi/2) q[7];
rx(pi) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(3.0703149263327947) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rx(3.070314926332795) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rx(3.0703149263327947) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rx(3.070314926332795) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(2.878530610862377) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(3.1261966887297388) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[12];
rz(pi/2) q[12];
rx(-pi/2) q[13];
rz(pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rx(-0.2476660778673627) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rx(3.0703149263327947) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rx(3.070314926332795) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rx(3.0703149263327947) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rz(-pi/2) q[7];
rx(pi) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rxx(-1.309233412120209) q[6],q[7];
rx(3.070314926332795) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rxx(-pi/2) q[5],q[6];
rz(pi/2) q[5];
rx(pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rxx(-1.309233412120209) q[5],q[6];
rz(-pi/2) q[5];
rx(pi) q[5];
rxx(-pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[5];
rx(pi/2) q[5];
rz(-pi/2) q[5];
rxx(-pi/2) q[4],q[5];
rz(pi/2) q[4];
rx(pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rxx(-1.309233412120209) q[4],q[5];
rz(-pi/2) q[4];
rx(pi) q[4];
rxx(-pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[4];
rx(pi/2) q[4];
rz(-pi/2) q[4];
rxx(-pi/2) q[3],q[4];
rz(pi/2) q[3];
rx(pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rxx(-1.309233412120209) q[3],q[4];
rz(-pi/2) q[3];
rx(pi) q[3];
rxx(-pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[3];
rx(pi/2) q[3];
rz(-pi/2) q[3];
rxx(-pi/2) q[2],q[3];
rz(pi/2) q[2];
rx(pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rxx(-1.309233412120209) q[2],q[3];
rz(-pi/2) q[2];
rx(pi) q[2];
rxx(-pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[2];
rx(pi/2) q[2];
rz(-pi/2) q[2];
rxx(-pi/2) q[1],q[2];
rz(pi/2) q[1];
rx(pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rxx(-1.309233412120209) q[1],q[2];
rx(2.878530610862377) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(-pi/2) q[0];
rx(pi/2) q[0];
rz(-pi/2) q[1];
rx(pi/2) q[1];
rz(-pi/2) q[1];
rxx(-pi/2) q[0],q[1];
rz(pi/2) q[0];
rx(pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rxx(-1.3092334121202107) q[0],q[1];
rx(3.1261966887297388) q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
rz(pi/2) q[2];
rz(pi/2) q[3];
rz(pi/2) q[4];
rz(pi/2) q[5];
rz(pi/2) q[6];
rz(pi/2) q[7];
rz(pi/2) q[8];
rz(pi/2) q[9];
rz(pi/2) q[10];
rz(pi/2) q[11];
rz(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[14];
rz(pi/2) q[14];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[15];
rx(pi/2) q[15];
rz(-pi/2) q[15];
rxx(-pi/2) q[14],q[15];
rz(pi/2) q[14];
rx(pi/2) q[14];
rz(pi/2) q[15];
rx(-pi/2) q[15];
rxx(-1.309233412120209) q[14],q[15];
rx(-2.8939265757224315) q[14];
rz(pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[14];
rx(pi/2) q[14];
rz(-pi/2) q[14];
rxx(-pi/2) q[13],q[14];
rz(pi/2) q[13];
rx(pi/2) q[13];
rz(pi/2) q[14];
rx(-pi/2) q[14];
rxx(-1.309233412120209) q[13],q[14];
rz(-pi/2) q[13];
rx(pi) q[13];
rxx(-pi/2) q[12],q[13];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[13];
rx(pi/2) q[13];
rz(-pi/2) q[13];
rxx(-pi/2) q[12],q[13];
rz(pi/2) q[12];
rx(pi/2) q[12];
rz(pi/2) q[13];
rx(-pi/2) q[13];
rxx(-1.309233412120209) q[12],q[13];
rz(-pi/2) q[12];
rx(pi) q[12];
rxx(-pi/2) q[11],q[12];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[12];
rx(pi/2) q[12];
rz(-pi/2) q[12];
rxx(-pi/2) q[11],q[12];
rz(pi/2) q[11];
rx(pi/2) q[11];
rz(pi/2) q[12];
rx(-pi/2) q[12];
rxx(-1.309233412120209) q[11],q[12];
rz(-pi/2) q[11];
rx(pi) q[11];
rxx(-pi/2) q[10],q[11];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[11];
rx(pi/2) q[11];
rz(-pi/2) q[11];
rxx(-pi/2) q[10],q[11];
rz(pi/2) q[10];
rx(pi/2) q[10];
rz(pi/2) q[11];
rx(-pi/2) q[11];
rxx(-1.309233412120209) q[10],q[11];
rx(3.0703149263327947) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[10];
rx(pi/2) q[10];
rz(-pi/2) q[10];
rxx(-pi/2) q[9],q[10];
rz(pi/2) q[9];
rx(pi/2) q[9];
rz(pi/2) q[10];
rx(-pi/2) q[10];
rxx(-1.309233412120209) q[9],q[10];
rx(3.070314926332795) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[9];
rx(pi/2) q[9];
rz(-pi/2) q[9];
rxx(-pi/2) q[8],q[9];
rz(pi/2) q[8];
rx(pi/2) q[8];
rz(pi/2) q[9];
rx(-pi/2) q[9];
rxx(-1.309233412120209) q[8],q[9];
rz(-pi/2) q[8];
rx(pi) q[8];
rxx(-pi/2) q[7],q[8];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[8];
rx(pi/2) q[8];
rz(-pi/2) q[8];
rxx(-pi/2) q[7],q[8];
rz(pi/2) q[7];
rx(pi/2) q[7];
rz(pi/2) q[8];
rx(-pi/2) q[8];
rxx(-1.309233412120209) q[7],q[8];
rz(-pi/2) q[7];
rx(pi) q[7];
rxx(-pi/2) q[6],q[7];
rx(pi/2) q[6];
rz(-pi/2) q[6];
rx(pi/2) q[6];
rz(-pi/2) q[7];
rx(pi/2) q[7];
rz(-pi/2) q[7];
rxx(-pi/2) q[6],q[7];
rz(pi/2) q[6];
rx(pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
