OPENQASM 2.0;
rx(1.5831950626535787) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(-1.7282328612798104) q[5];
rx(1.5534780677490576) q[5];
rz(-1.6794524199034333) q[5];
rx(-3.1284183079239383) q[6];
rz(1.4631873946167193) q[6];
rxx(-pi/2) q[5],q[6];
rz(1.0520668920991465) q[5];
rx(2.2834068713384674) q[5];
rz(-1.5846396127264515) q[5];
rxx(pi/2) q[4],q[5];
rz(0.06634887192664607) q[4];
rx(1.0709826600806205) q[4];
rz(-0.05279702034786826) q[4];
rxx(pi/2) q[3],q[4];
rz(2.6631889884517452) q[3];
rx(-1.7659848562649687) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(1.468123717239731) q[6];
rx(2.2668124942684105) q[6];
rz(-0.15933711998535438) q[6];
rx(0.747468023441088) q[7];
rz(2.004784937752559) q[7];
rxx(-pi/2) q[6],q[7];
rz(-0.6159338386762117) q[6];
rx(2.9071144358567915) q[6];
rz(2.770566850158385) q[6];
rxx(pi/2) q[5],q[6];
rz(-2.9684417185474814) q[5];
rx(1.5674784163663835) q[5];
rz(2.058117679341253) q[5];
rxx(pi/2) q[4],q[5];
rz(2.4128784782906028) q[4];
rx(-0.36135365187365426) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rz(2.5354536139924804) q[7];
rx(1.9276780828897437) q[7];
rz(-1.8083901052227151) q[7];
rx(-0.6428028030861609) q[8];
rz(1.813463274159865) q[8];
rxx(-pi/2) q[7],q[8];
rz(0.2382139033983055) q[7];
rx(2.6942712423750304) q[7];
rz(-2.9202652732696626) q[7];
rxx(pi/2) q[6],q[7];
rz(-0.01975023949673016) q[6];
rx(1.5661576390307828) q[6];
rz(0.8578638086834895) q[6];
rxx(pi/2) q[5],q[6];
rz(0.01994208655000662) q[5];
rx(1.1843577220291743) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rz(-pi/2) q[7];
rx(0.568322984344246) q[7];
rz(-2.267747582860855) q[8];
rx(1.8687127926477727) q[8];
rz(2.458576709583401) q[8];
rxx(-pi/2) q[7],q[8];
rz(0.6879144244365976) q[7];
rx(2.553348507912151) q[7];
rz(1.1555174341555192) q[7];
rxx(pi/2) q[6],q[7];
rz(-0.22739899274823827) q[6];
rx(1.6264180921514941) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rz(-0.9154329164566235) q[8];
rx(0.7495015296621821) q[8];
rz(0.3123744514082887) q[8];
rxx(pi/2) q[7],q[8];
rz(-2.6017412893730363) q[7];
rx(-0.45980992910629004) q[7];
rz(-0.3559293186218646) q[8];
rx(-1.169767217299081) q[8];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
